FAIL __tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx
  ● MyStreamWaveDesktopTabs › does not render countdown; parent header handles it

    TypeError: Cannot read properties of undefined (reading 'isEnabled')

      41 |     isChatWave,
      42 |     isMemesWave,
    > 43 |     chat: { isEnabled: chatEnabled },
         |                                   ^
      44 |     pauses: { filterDecisionsDuringPauses },
      45 |   } = useWave(wave);
      46 |   const {

      at isEnabled (components/brain/my-stream/MyStreamWaveDesktopTabs.tsx:43:35)
      at Object.Component [as react_stack_bottom_frame] (node_modules/react-dom/cjs/react-dom-client.development.js:25904:20)
      at callComponentInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:7662:22)
      at renderWithHooks (node_modules/react-dom/cjs/react-dom-client.development.js:10166:19)
      at updateFunctionComponent (node_modules/react-dom/cjs/react-dom-client.development.js:11778:18)
      at callback (node_modules/react-dom/cjs/react-dom-client.development.js:874:13)
      at runWithFiberInDEV (node_modules/react-dom/cjs/react-dom-client.development.js:17641:22)
      at performUnitOfWork (node_modules/react-dom/cjs/react-dom-client.development.js:17469:41)
      at workLoopSync (node_modules/react-dom/cjs/react-dom-client.development.js:17450:11)
      at renderRootSync (node_modules/react-dom/cjs/react-dom-client.development.js:16583:35)
      at performWorkOnRoot (node_modules/react-dom/cjs/react-dom-client.development.js:18957:7)
      at callback (node_modules/react/cjs/react.development.js:590:34)
      at flushActQueue (node_modules/react/cjs/react.development.js:884:10)
      at actImplementation (node_modules/@testing-library/react/dist/act-compat.js:47:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:190:25)
      at renderRoot (node_modules/@testing-library/react/dist/pure.js:292:10)
      at renderComponent (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:69:16)
      at Object.<anonymous> (__tests__/components/brain/my-stream/MyStreamWaveDesktopTabs.test.tsx:111:5)

PASS __tests__/components/brain/ContentTabContext.test.tsx
--------------------------------------------------------------------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  page.tsx                                                                                        |       0 |      100 |     100 |       0 | 1-18                                                                                                                                                                                                                                                                                                         
 app/[user]/followers                                                                             |       0 |      100 |     100 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |     100 |       0 | 1-17                                                                                                                                                                                                                                                                                                         
 app/[user]/groups                                                                                |       0 |      100 |     100 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |     100 |       0 | 1-17                                                                                                                                                                                                                                                                                                         
 app/[user]/identity                                                                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |        0 |       0 |       0 | 1-71                                                                                                                                                                                                                                                                                                         
 app/[user]/proxy                                                                                 |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-22                                                                                                                                                                                                                                                                                                         
 app/[user]/rep                                                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |        0 |       0 |       0 | 1-76                                                                                                                                                                                                                                                                                                         
 app/[user]/stats                                                                                 |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-22                                                                                                                                                                                                                                                                                                         
 app/[user]/subscriptions                                                                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-22                                                                                                                                                                                                                                                                                                         
 app/[user]/waves                                                                                 |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-22                                                                                                                                                                                                                                                                                                         
 app/[user]/xtdh                                                                                  |       0 |      100 |     100 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |     100 |       0 | 1-17                                                                                                                                                                                                                                                                                                         
 app/about/100m-project                                                                           |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-344                                                                                                                                                                                                                                                                                                        
 app/about/[section]                                                                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |        0 |       0 |       0 | 1-60                                                                                                                                                                                                                                                                                                         
 app/about/media                                                                                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-963                                                                                                                                                                                                                                                                                                        
 app/about/mission                                                                                |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-397                                                                                                                                                                                                                                                                                                        
 app/about/open-metaverse                                                                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-539                                                                                                                                                                                                                                                                                                        
 app/about/press                                                                                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-2004                                                                                                                                                                                                                                                                                                       
 app/about/rules                                                                                  |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-427                                                                                                                                                                                                                                                                                                        
 app/accept-connection-sharing                                                                    |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.client.tsx                                                                                 |       0 |        0 |       0 |       0 | 3-149                                                                                                                                                                                                                                                                                                        
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-10                                                                                                                                                                                                                                                                                                         
 app/access                                                                                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.client.tsx                                                                                 |       0 |        0 |       0 |       0 | 3-80                                                                                                                                                                                                                                                                                                         
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-10                                                                                                                                                                                                                                                                                                         
 app/api/alchemy/collections                                                                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-35                                                                                                                                                                                                                                                                                                         
 app/api/alchemy/contract                                                                         |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-30                                                                                                                                                                                                                                                                                                         
 app/api/alchemy/owner-nfts                                                                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-43                                                                                                                                                                                                                                                                                                         
 app/api/alchemy/token-metadata                                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-60                                                                                                                                                                                                                                                                                                         
 app/api/farcaster                                                                                |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-751                                                                                                                                                                                                                                                                                                        
 app/api/open-graph                                                                               |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  ens.ts                                                                                          |       0 |        0 |       0 |       0 | 1-604                                                                                                                                                                                                                                                                                                        
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-355                                                                                                                                                                                                                                                                                                        
  utils.ts                                                                                        |       0 |        0 |       0 |       0 | 1-708                                                                                                                                                                                                                                                                                                        
 app/api/open-graph/compound                                                                      |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  abis.ts                                                                                         |       0 |      100 |     100 |       0 | 1-58                                                                                                                                                                                                                                                                                                         
  client.ts                                                                                       |       0 |      100 |     100 |       0 | 1-4                                                                                                                                                                                                                                                                                                          
  registry.ts                                                                                     |       0 |      100 |       0 |       0 | 1-52                                                                                                                                                                                                                                                                                                         
  service.ts                                                                                      |       0 |        0 |       0 |       0 | 1-1213                                                                                                                                                                                                                                                                                                       
 app/api/open-graph/proxy-image                                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-180                                                                                                                                                                                                                                                                                                        
 app/api/pepe/resolve                                                                             |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-867                                                                                                                                                                                                                                                                                                        
 app/api/sentry-example-api                                                                       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-13                                                                                                                                                                                                                                                                                                         
 app/api/tiktok                                                                                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-441                                                                                                                                                                                                                                                                                                        
 app/api/version                                                                                  |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-7                                                                                                                                                                                                                                                                                                          
 app/api/wikimedia-card                                                                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  route.ts                                                                                        |       0 |        0 |       0 |       0 | 1-1020                                                                                                                                                                                                                                                                                                       
 app/author/6529er6529-io                                                                         |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-463                                                                                                                                                                                                                                                                                                        
 app/author/ladysabrina                                                                           |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-678                                                                                                                                                                                                                                                                                                        
 app/author/nft6529                                                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-339                                                                                                                                                                                                                                                                                                        
 app/author/teexels                                                                               |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-338                                                                                                                                                                                                                                                                                                        
 app/blog/a-tale-of-two-artists                                                                   |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-1341                                                                                                                                                                                                                                                                                                       
 app/blog/disney-deekay-their-secret-to-animation                                                 |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                                              
  page.tsx                                                                                        |       0 |      100 |       0 |       0 | 1-1158                                                                                                                                                                                                                                                                                                       
